Area Abbreviation,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
KWT,374000.0,416000.0,459000.0,540000.0,634000.0,719000.0,831000.0,910000.0,941000.0,1023000.0,1068000.0,1162000.0,1196000.0,1303000.0,1406000.0,1594000.0,1741000.0,1943000.0,2131000.0,2328000.0,2477000.0,2666000.0,2810000.0,3016000.0,3122000.0,3303000.0,3560000.0,3670000.0,3809000.0,2580000.0,1230000.0,2196000.0,2502000.0,2947000.0,3144000.0,3168000.0,3355000.0,3555000.0,3704000.0,3945000.0,4070000.0,3597000.0,3634000.0,3667000.0,4310000.0,4868000.0,4852000.0,4954000.0,5420000.0,5332000.0,5369000.0,5644000,7167000
KGZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9041000.0,7432000.0,6429000.0,6279000.0,6784000.0,7617000.0,8114000.0,8978000.0,9391000.0,9966000.0,9902000.0,10066000.0,10653000.0,10454000.0,10546000.0,11089000.0,11065000.0,12090000.0,11171000.0,11415000.0,11670000,12527000
LAO,1287000.0,1306000.0,1343000.0,1423000.0,1475000.0,1530000.0,1571000.0,1606000.0,1627000.0,1696000.0,1711000.0,1749000.0,1773000.0,1780000.0,1771000.0,1829000.0,1941000.0,1996000.0,2069000.0,2157000.0,2201000.0,2259000.0,2294000.0,2371000.0,2463000.0,2510000.0,2670000.0,2752000.0,2900000.0,3072000.0,2967000.0,3085000.0,3213000.0,3471000.0,3235000.0,3433000.0,3605000.0,3933000.0,4212000.0,5249000.0,5267000.0,6114000.0,6039000.0,6150000.0,6478000.0,6639000.0,7209000.0,7492000.0,8038000.0,8618000.0,9812000.0,9553000,10596000
LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8167000.0,7130000.0,6687000.0,6164000.0,6684000.0,6290000.0,5643000.0,5558000.0,5675000.0,5549000.0,5999000.0,5893000.0,5657000.0,5954000.0,5751000.0,5778000.0,5401000.0,5529000.0,5303000.0,5462000.0,5217000,4764000
LBN,2381000.0,2454000.0,2538000.0,2796000.0,2692000.0,2811000.0,2870000.0,2969000.0,2937000.0,3068000.0,3268000.0,3567000.0,3185000.0,3275000.0,3261000.0,3148000.0,3657000.0,3662000.0,3791000.0,3935000.0,4098000.0,4128000.0,4398000.0,4284000.0,4439000.0,4790000.0,5128000.0,5255000.0,5535000.0,5765000.0,6099000.0,6196000.0,6334000.0,6624000.0,7159000.0,7489000.0,7579000.0,6988000.0,7308000.0,7061000.0,6899000.0,7291000.0,7472000.0,7771000.0,7698000.0,7349000.0,7812000.0,7771000.0,7488000.0,7731000.0,8015000.0,8404000,8682000
LSO,600000.0,613000.0,638000.0,653000.0,661000.0,667000.0,657000.0,667000.0,655000.0,690000.0,753000.0,705000.0,730000.0,827000.0,780000.0,824000.0,939000.0,1054000.0,1026000.0,1057000.0,1085000.0,1101000.0,1274000.0,1216000.0,1199000.0,1151000.0,1166000.0,1206000.0,1229000.0,1243000.0,1258000.0,1292000.0,1341000.0,1393000.0,1332000.0,1390000.0,1408000.0,1430000.0,1462000.0,1483000.0,1524000.0,1546000.0,1547000.0,1596000.0,1621000.0,1654000.0,1639000.0,1668000.0,1676000.0,1697000.0,1724000.0,1732000,1803000
LBR,1128000.0,1154000.0,1179000.0,1191000.0,1208000.0,1269000.0,1274000.0,1308000.0,1292000.0,1407000.0,1467000.0,1443000.0,1469000.0,1514000.0,1501000.0,1601000.0,1721000.0,1755000.0,1836000.0,1843000.0,1880000.0,1929000.0,1909000.0,1886000.0,1979000.0,2064000.0,2129000.0,2252000.0,2150000.0,1891000.0,1769000.0,1759000.0,1760000.0,1644000.0,1622000.0,1809000.0,2084000.0,2230000.0,2356000.0,2594000.0,2624000.0,2720000.0,2702000.0,2832000.0,2991000.0,2864000.0,2998000.0,3013000.0,3012000.0,3096000.0,3298000.0,3290000,3380000
LTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9667000.0,11171000.0,9889000.0,9595000.0,10950000.0,12535000.0,12347000.0,11216000.0,11825000.0,11918000.0,11560000.0,11780000.0,10937000.0,11435000.0,9860000.0,10866000.0,10258000.0,10224000.0,9023000.0,9634000.0,10017000,10206000
LUX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220000.0,1222000.0,1310000.0,1309000.0,1308000.0,1290000.0,1295000.0,1300000.0,1377000.0,1345000.0,1375000.0,1432000.0,1501000,1511000
MDG,6026000.0,6217000.0,6530000.0,6785000.0,6992000.0,6977000.0,7276000.0,7732000.0,8038000.0,8104000.0,8248000.0,8388000.0,8391000.0,9213000.0,9359000.0,9770000.0,9423000.0,9786000.0,9846000.0,10230000.0,10391000.0,10222000.0,10976000.0,11335000.0,11509000.0,12126000.0,11999000.0,12053000.0,12177000.0,12592000.0,12501000.0,12483000.0,12705000.0,12846000.0,12925000.0,13263000.0,13668000.0,14043000.0,14463000.0,14796000.0,15075000.0,15024000.0,15069000.0,15580000.0,17400000.0,17822000.0,18382000.0,18612000.0,19680000.0,20333000.0,21216000.0,21505000,21174000
MWI,2649000.0,2755000.0,2839000.0,2994000.0,3088000.0,3135000.0,3261000.0,3417000.0,3514000.0,3680000.0,3961000.0,4130000.0,4664000.0,4930000.0,5119000.0,5266000.0,5404000.0,5165000.0,5223000.0,5314000.0,5443000.0,5583000.0,5248000.0,5244000.0,5523000.0,5689000.0,5863000.0,6120000.0,6307000.0,6415000.0,6772000.0,6329000.0,7145000.0,6831000.0,7711000.0,8289000.0,8984000.0,10053000.0,11332000.0,14757000.0,16166000.0,12471000.0,13505000.0,15550000.0,14490000.0,17429000.0,18751000.0,19329000.0,20627000.0,21717000.0,22689000.0,24090000,25233000
MYS,6780000.0,7221000.0,7489000.0,7654000.0,7930000.0,8235000.0,8449000.0,9112000.0,9544000.0,10035000.0,10049000.0,10469000.0,11098000.0,11757000.0,11847000.0,12063000.0,13195000.0,13912000.0,14660000.0,15105000.0,15239000.0,15957000.0,16624000.0,17570000.0,17611000.0,17834000.0,18393000.0,19895000.0,20321000.0,20947000.0,21668000.0,23554000.0,25237000.0,25556000.0,27643000.0,28152000.0,29754000.0,27273000.0,29135000.0,28817000.0,28472000.0,29779000.0,31883000.0,32522000.0,31864000.0,33505000.0,33071000.0,31614000.0,34054000.0,36402000.0,36249000.0,37915000,38992000
MDV,60000.0,65000.0,68000.0,72000.0,84000.0,86000.0,91000.0,90000.0,92000.0,104000.0,107000.0,114000.0,120000.0,125000.0,128000.0,135000.0,134000.0,148000.0,145000.0,155000.0,164000.0,174000.0,181000.0,192000.0,199000.0,210000.0,213000.0,223000.0,229000.0,191000.0,203000.0,224000.0,266000.0,288000.0,273000.0,291000.0,294000.0,309000.0,316000.0,331000.0,349000.0,356000.0,341000.0,355000.0,376000.0,376000.0,402000.0,417000.0,429000.0,465000.0,485000.0,541000,559000
MLI,3258000.0,3369000.0,3441000.0,3441000.0,3482000.0,3589000.0,3718000.0,3960000.0,3892000.0,4268000.0,3904000.0,3808000.0,3751000.0,4054000.0,4218000.0,4275000.0,4230000.0,4260000.0,4504000.0,4428000.0,4495000.0,5000000.0,4955000.0,5108000.0,5698000.0,6048000.0,6178000.0,6519000.0,6625000.0,6966000.0,7094000.0,7038000.0,7244000.0,7240000.0,7685000.0,7924000.0,8119000.0,8486000.0,8891000.0,8988000.0,9365000.0,9801000.0,10494000.0,10849000.0,11893000.0,12522000.0,14027000.0,14192000.0,15957000.0,15865000.0,16458000.0,16937000,17046000
MLT,474000.0,494000.0,485000.0,486000.0,474000.0,482000.0,473000.0,507000.0,550000.0,534000.0,572000.0,574000.0,607000.0,621000.0,645000.0,698000.0,697000.0,623000.0,672000.0,676000.0,691000.0,617000.0,678000.0,693000.0,725000.0,677000.0,733000.0,806000.0,774000.0,819000.0,828000.0,860000.0,894000.0,847000.0,888000.0,999000.0,988000.0,1099000.0,1090000.0,1096000.0,1096000.0,1061000.0,1093000.0,1103000.0,1084000.0,1049000.0,1147000.0,1074000.0,1008000.0,966000.0,977000.0,994000,1003000
MRT,852000.0,862000.0,875000.0,888000.0,898000.0,920000.0,946000.0,964000.0,977000.0,983000.0,972000.0,954000.0,972000.0,952000.0,1001000.0,1033000.0,1124000.0,1183000.0,1176000.0,1233000.0,1289000.0,1355000.0,1557000.0,1618000.0,1655000.0,1621000.0,1689000.0,1770000.0,1784000.0,1703000.0,1783000.0,1818000.0,1961000.0,1957000.0,1967000.0,2106000.0,2209000.0,2290000.0,2315000.0,2341000.0,2493000.0,2562000.0,2801000.0,2907000.0,3125000.0,2780000.0,3148000.0,3221000.0,3221000.0,3514000.0,3616000.0,3909000,4071000
MUS,484000.0,521000.0,537000.0,542000.0,542000.0,553000.0,560000.0,573000.0,556000.0,594000.0,614000.0,618000.0,634000.0,678000.0,687000.0,729000.0,804000.0,822000.0,834000.0,837000.0,872000.0,838000.0,869000.0,902000.0,912000.0,934000.0,979000.0,1026000.0,1088000.0,1069000.0,1133000.0,1179000.0,1233000.0,1253000.0,1369000.0,1332000.0,1387000.0,1382000.0,1425000.0,1516000.0,1562000.0,1587000.0,1630000.0,1663000.0,1643000.0,1641000.0,1693000.0,1676000.0,1788000.0,1741000.0,1762000.0,1743000,1794000
MEX,35518000.0,37513000.0,39647000.0,41485000.0,44676000.0,49553000.0,52157000.0,55241000.0,57170000.0,60376000.0,63586000.0,68380000.0,71930000.0,75543000.0,80184000.0,79615000.0,85681000.0,91586000.0,95572000.0,108748000.0,115612000.0,114826000.0,116326000.0,119495000.0,121722000.0,123396000.0,121718000.0,123325000.0,127407000.0,133719000.0,129775000.0,138970000.0,146485000.0,143473000.0,141718000.0,153684000.0,153551000.0,164040000.0,168357000.0,175777000.0,187366000.0,187337000.0,193486000.0,194764000.0,189931000.0,196750000.0,200049000.0,205958000.0,198123000.0,203797000.0,199902000.0,209246000,210121000
MNG,1029000.0,1152000.0,1210000.0,1270000.0,1378000.0,1301000.0,1284000.0,1207000.0,1238000.0,1384000.0,1453000.0,1375000.0,1692000.0,1719000.0,1825000.0,1845000.0,1769000.0,1833000.0,1840000.0,1803000.0,1958000.0,2215000.0,2413000.0,2457000.0,2513000.0,2788000.0,2612000.0,2613000.0,2627000.0,2547000.0,2307000.0,2008000.0,2014000.0,1996000.0,2052000.0,2093000.0,2195000.0,2344000.0,2541000.0,2436000.0,2307000.0,2316000.0,2431000.0,2530000.0,2467000.0,2706000.0,2917000.0,3127000.0,3509000.0,3067000.0,3503000.0,3684000,3702000
MNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1605000.0,1659000.0,1860000.0,1891000.0,1810000.0,1887000.0,1786000,1848000
MAR,8777000.0,9644000.0,10246000.0,10999000.0,11230000.0,10796000.0,11858000.0,13392000.0,13654000.0,14138000.0,15002000.0,15460000.0,15281000.0,16698000.0,17144000.0,17048000.0,17885000.0,19503000.0,19587000.0,19446000.0,20061000.0,21250000.0,21721000.0,22761000.0,24675000.0,26968000.0,27277000.0,29162000.0,30189000.0,30885000.0,32146000.0,29700000.0,30227000.0,32055000.0,30693000.0,35876000.0,35866000.0,37392000.0,36777000.0,36549000.0,36714000.0,39856000.0,41541000.0,44651000.0,42360000.0,46027000.0,44458000.0,45146000.0,48373000.0,49843000.0,52740000.0,52224000,55676000
MOZ,7759000.0,8032000.0,7907000.0,8186000.0,8337000.0,8405000.0,8640000.0,8567000.0,8956000.0,9121000.0,9725000.0,9654000.0,10219000.0,10102000.0,10040000.0,10373000.0,10418000.0,10628000.0,10833000.0,11237000.0,11156000.0,11119000.0,11138000.0,11514000.0,11644000.0,11270000.0,11567000.0,11429000.0,11309000.0,12437000.0,11635000.0,11332000.0,11806000.0,12066000.0,13378000.0,14699000.0,15541000.0,16150000.0,16826000.0,16814000.0,17624000.0,18279000.0,19681000.0,19829000.0,18929000.0,20275000.0,20383000.0,22103000.0,23349000.0,25687000.0,26576000.0,28115000,28517000
MMR,10207000.0,10930000.0,11310000.0,12336000.0,12107000.0,12138000.0,12541000.0,13553000.0,13367000.0,13985000.0,14350000.0,14531000.0,15240000.0,15490000.0,15922000.0,16458000.0,17339000.0,18926000.0,19784000.0,21396000.0,22776000.0,23563000.0,24239000.0,25328000.0,25914000.0,26349000.0,27128000.0,26873000.0,25002000.0,26423000.0,26892000.0,28581000.0,29882000.0,30730000.0,31466000.0,32904000.0,33977000.0,35303000.0,37962000.0,39547000.0,41937000.0,43637000.0,46515000.0,51916000.0,56591000.0,61660000.0,64411000.0,68069000.0,68802000.0,73192000.0,73043000.0,73304000,74909000
NAM,771000.0,747000.0,772000.0,785000.0,780000.0,813000.0,837000.0,836000.0,825000.0,815000.0,842000.0,851000.0,853000.0,871000.0,880000.0,905000.0,938000.0,961000.0,986000.0,1000000.0,1003000.0,1009000.0,1014000.0,1038000.0,1042000.0,1067000.0,1115000.0,1147000.0,1151000.0,1566000.0,1525000.0,1775000.0,1496000.0,1457000.0,1518000.0,1837000.0,1986000.0,1976000.0,2253000.0,2516000.0,2248000.0,2142000.0,2174000.0,2121000.0,2175000.0,2198000.0,2249000.0,2323000.0,2325000.0,2366000.0,2463000.0,2639000,2800000
NPL,5671000.0,5773000.0,5902000.0,5961000.0,6203000.0,6226000.0,6311000.0,6532000.0,6747000.0,6935000.0,7073000.0,7172000.0,7440000.0,7687000.0,7712000.0,8068000.0,8305000.0,8564000.0,8578000.0,9032000.0,9344000.0,9663000.0,11292000.0,11500000.0,11601000.0,11822000.0,12716000.0,14238000.0,15340000.0,15295000.0,16310000.0,17083000.0,17243000.0,18630000.0,18960000.0,18550000.0,19599000.0,19961000.0,21096000.0,21768000.0,23036000.0,23792000.0,24943000.0,25360000.0,26497000.0,27813000.0,28799000.0,29631000.0,31004000.0,32746000.0,34260000.0,36442000,36644000
NLD,33776000.0,33552000.0,35410000.0,36790000.0,34817000.0,36677000.0,38514000.0,38488000.0,40858000.0,40361000.0,40001000.0,42061000.0,44636000.0,46862000.0,46049000.0,47475000.0,53786000.0,57897000.0,56873000.0,55592000.0,54881000.0,60432000.0,56013000.0,66047000.0,68065000.0,62918000.0,64676000.0,67730000.0,46342000.0,70331000.0,62610000.0,66338000.0,58813000.0,63656000.0,57322000.0,58885000.0,55002000.0,54021000.0,61762000.0,59552000.0,59524000.0,54010000.0,52516000.0,55990000.0,51748000.0,54371000.0,55267000.0,55742000.0,54980000.0,53418000.0,54448000.0,53325000,53832000
NCL,141000.0,143000.0,147000.0,151000.0,166000.0,168000.0,158000.0,169000.0,174000.0,201000.0,214000.0,212000.0,218000.0,221000.0,207000.0,210000.0,215000.0,205000.0,218000.0,233000.0,228000.0,235000.0,240000.0,236000.0,228000.0,242000.0,245000.0,236000.0,245000.0,243000.0,249000.0,250000.0,259000.0,268000.0,267000.0,295000.0,293000.0,308000.0,291000.0,288000.0,327000.0,326000.0,347000.0,362000.0,369000.0,355000.0,379000.0,368000.0,381000.0,386000.0,405000.0,413000,418000
NZL,7625000.0,7805000.0,7786000.0,7853000.0,7952000.0,8341000.0,7923000.0,8525000.0,8691000.0,8658000.0,8517000.0,8384000.0,8637000.0,8527000.0,8336000.0,8559000.0,8295000.0,8236000.0,7646000.0,7884000.0,7982000.0,8441000.0,8186000.0,8812000.0,8990000.0,8989000.0,9259000.0,9021000.0,8669000.0,9247000.0,8848000.0,8285000.0,9104000.0,9618000.0,9824000.0,10343000.0,9467000.0,8835000.0,9113000.0,9097000.0,9473000.0,9345000.0,9360000.0,9705000.0,9766000.0,10131000.0,10394000.0,10894000.0,10588000.0,10647000.0,10881000.0,10945000,11071000
NIC,1503000.0,1562000.0,1632000.0,1730000.0,1804000.0,1867000.0,1960000.0,2112000.0,2204000.0,2301000.0,2280000.0,2259000.0,2444000.0,2465000.0,2582000.0,2679000.0,2893000.0,2834000.0,2700000.0,2401000.0,2541000.0,2645000.0,2612000.0,2900000.0,2967000.0,3082000.0,2994000.0,2913000.0,2859000.0,2613000.0,2758000.0,2943000.0,2907000.0,2952000.0,2951000.0,2992000.0,3066000.0,3377000.0,3734000.0,3737000.0,4067000.0,4278000.0,4340000.0,4414000.0,4512000.0,4636000.0,4865000.0,4919000.0,5002000.0,5086000.0,5323000.0,5786000,6013000
NER,2321000.0,2407000.0,2508000.0,2654000.0,2835000.0,2911000.0,3150000.0,3373000.0,3409000.0,3490000.0,3684000.0,3451000.0,3641000.0,3781000.0,3951000.0,4221000.0,4347000.0,4538000.0,4707000.0,4885000.0,5034000.0,5263000.0,5434000.0,5243000.0,5122000.0,5244000.0,5437000.0,5841000.0,5955000.0,6663000.0,6338000.0,6566000.0,6682000.0,6935000.0,7273000.0,7696000.0,8162000.0,8824000.0,9067000.0,10214000.0,10358000.0,11011000.0,11843000.0,11985000.0,12616000.0,13319000.0,14030000.0,15220000.0,15103000.0,16051000.0,16362000.0,18036000,17840000
NGA,49852000.0,51688000.0,53314000.0,54525000.0,55542000.0,55251000.0,58112000.0,59716000.0,64368000.0,71888000.0,67379000.0,62661000.0,66654000.0,69913000.0,74493000.0,73058000.0,74091000.0,76162000.0,76975000.0,80524000.0,82126000.0,85369000.0,79421000.0,84130000.0,88433000.0,94113000.0,97933000.0,105796000.0,114453000.0,123542000.0,143524000.0,154838000.0,163872000.0,168625000.0,174843000.0,177779000.0,183924000.0,191588000.0,195305000.0,199382000.0,201770000.0,215594000.0,223755000.0,238685000.0,248917000.0,264276000.0,260195000.0,268276000.0,257785000.0,275614000.0,295836000.0,297791000,300923000
NOR,8996000.0,9174000.0,9233000.0,8912000.0,9398000.0,9990000.0,8892000.0,9444000.0,9674000.0,10425000.0,10051000.0,10533000.0,10804000.0,10942000.0,9824000.0,10542000.0,10754000.0,10917000.0,10888000.0,11552000.0,11476000.0,11671000.0,11528000.0,11400000.0,11660000.0,11855000.0,12493000.0,11969000.0,12580000.0,11733000.0,12178000.0,12819000.0,13035000.0,13702000.0,13461000.0,13476000.0,14303000.0,13585000.0,13593000.0,13952000.0,14152000.0,13846000.0,14370000.0,15024000.0,14873000.0,14877000.0,15400000.0,16586000.0,16033000.0,15117000.0,15435000.0,15321000,15228000
OMN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2231000.0,2451000.0,2568000.0,2636000.0,2851000.0,3100000.0,2750000.0,2569000.0,2931000.0,3188000.0,3133000.0,3291000.0,3316000.0,3509000.0,3595000.0,3689000.0,3812000.0,4050000.0,4231000.0,4693000.0,5045000.0,5217000.0,5948000,6297000
PAK,34742000.0,37208000.0,38055000.0,40845000.0,43917000.0,42528000.0,43750000.0,44147000.0,49300000.0,51365000.0,51903000.0,53159000.0,54275000.0,56048000.0,55865000.0,58114000.0,61675000.0,63490000.0,64176000.0,64242000.0,67647000.0,72157000.0,73336000.0,78894000.0,79085000.0,83312000.0,87679000.0,89170000.0,98401000.0,100783000.0,101369000.0,108630000.0,113323000.0,119270000.0,123166000.0,135099000.0,137481000.0,141583000.0,150212000.0,152495000.0,145252000.0,145024000.0,150522000.0,155916000.0,164455000.0,167990000.0,172469000.0,175568000.0,176359000.0,179407000.0,184667000.0,187837000,190505000
PAN,1377000.0,1400000.0,1459000.0,1562000.0,1605000.0,1600000.0,1671000.0,1826000.0,1970000.0,1847000.0,2038000.0,1932000.0,2055000.0,2216000.0,2247000.0,2188000.0,2229000.0,2231000.0,2308000.0,2341000.0,2359000.0,2392000.0,2491000.0,2608000.0,2645000.0,2645000.0,2861000.0,2650000.0,2884000.0,2794000.0,2726000.0,3066000.0,2929000.0,3162000.0,3251000.0,3450000.0,3331000.0,3559000.0,3547000.0,3724000.0,3809000.0,4018000.0,4130000.0,4084000.0,4360000.0,4320000.0,4697000.0,4604000.0,4865000.0,5024000.0,5167000.0,5464000,5560000
PRY,4397000.0,4418000.0,4579000.0,5703000.0,6330000.0,6218000.0,6264000.0,5938000.0,6153000.0,7310000.0,6483000.0,5904000.0,5536000.0,6354000.0,6507000.0,7123000.0,7347000.0,8000000.0,8136000.0,7972000.0,8121000.0,8938000.0,9204000.0,9415000.0,9866000.0,10106000.0,12031000.0,12710000.0,12939000.0,11774000.0,10035000.0,10601000.0,11355000.0,11480000.0,11904000.0,11381000.0,12762000.0,12798000.0,13988000.0,11607000.0,13373000.0,16233000.0,16419000.0,18114000.0,17180000.0,15939000.0,17099000.0,14061000.0,13869000.0,14547000.0,14493000.0,11124000,15630000
PER,11359000.0,11904000.0,11821000.0,13257000.0,14027000.0,14702000.0,15371000.0,14587000.0,16294000.0,16961000.0,17617000.0,16654000.0,17449000.0,17535000.0,18741000.0,19961000.0,19348000.0,18337000.0,20710000.0,17601000.0,19078000.0,20297000.0,18286000.0,19746000.0,20107000.0,22778000.0,24351000.0,24831000.0,22728000.0,20179000.0,21488000.0,21278000.0,22151000.0,23979000.0,26065000.0,27013000.0,28269000.0,29815000.0,30474000.0,33422000.0,31298000.0,32366000.0,32566000.0,32911000.0,34729000.0,36839000.0,37787000.0,39739000.0,41330000.0,43372000.0,44030000.0,46377000,47731000
PHL,26758000.0,26938000.0,28645000.0,29560000.0,30333000.0,30522000.0,31771000.0,32814000.0,33889000.0,35020000.0,35732000.0,36459000.0,37260000.0,41467000.0,44634000.0,47501000.0,49932000.0,52687000.0,55249000.0,57275000.0,57116000.0,59603000.0,57395000.0,59503000.0,60210000.0,62320000.0,64166000.0,64714000.0,67297000.0,71293000.0,70894000.0,74097000.0,73840000.0,77979000.0,79213000.0,83969000.0,83994000.0,81725000.0,83085000.0,86581000.0,87813000.0,90899000.0,92576000.0,95929000.0,96429000.0,99379000.0,104033000.0,108248000.0,111674000.0,114106000.0,113370000.0,115340000,113186000
POL,130442000.0,118011000.0,131111000.0,133834000.0,130956000.0,140531000.0,145602000.0,150254000.0,150037000.0,152791000.0,144590000.0,162676000.0,171424000.0,170156000.0,165779000.0,168172000.0,159377000.0,168703000.0,164747000.0,135601000.0,155182000.0,136963000.0,140302000.0,148843000.0,145376000.0,153020000.0,151882000.0,150590000.0,151536000.0,149870000.0,141291000.0,123873000.0,140162000.0,124010000.0,133315000.0,132085000.0,128013000.0,138942000.0,130514000.0,131627000.0,127756000.0,119938000.0,114677000.0,119996000.0,108920000.0,105204000.0,117841000.0,114496000.0,114009000.0,111292000.0,114343000.0,113530000,110067000
PRT,12929000.0,13118000.0,14067000.0,13881000.0,14495000.0,14957000.0,16254000.0,16180000.0,16762000.0,16198000.0,17078000.0,17544000.0,17590000.0,18992000.0,19390000.0,19030000.0,19472000.0,19421000.0,18966000.0,20705000.0,21135000.0,21303000.0,21166000.0,21067000.0,23237000.0,25237000.0,25988000.0,26226000.0,26605000.0,28181000.0,27411000.0,26344000.0,27717000.0,28202000.0,28236000.0,28121000.0,28212000.0,30510000.0,30553000.0,29707000.0,30145000.0,28812000.0,28340000.0,30299000.0,28393000.0,27894000.0,29328000.0,28977000.0,28312000.0,28263000.0,28010000.0,28480000,28049000
QAT,18215000.0,19386000.0,20119000.0,23684000.0,25220000.0,25975000.0,25194000.0,28259000.0,30695000.0,32372000.0,34411000.0,36252000.0,37376000.0,38906000.0,43401000.0,47190000.0,48016000.0,52991000.0,56796000.0,53154000.0,55496000.0,56955000.0,58293000.0,59683000.0,60608000.0,63841000.0,66697000.0,69551000.0,75155000.0,72038000.0,74530000.0,79477000.0,80129000.0,77910000.0,88453000.0,86821000.0,84266000.0,80170000.0,85627000.0,87993000.0,89900000.0,89862000.0,87501000.0,88739000.0,90437000.0,90848000.0,91115000.0,94059000.0,93286000.0,93015000.0,97293000.0,96228000,97174000
MDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11521000.0,12156000.0,10240000.0,10157000.0,9030000.0,10059000.0,8944000.0,8101000.0,8000000.0,9277000.0,7991000.0,7509000.0,7691000.0,8047000.0,8285000.0,7092000.0,7996000.0,7357000.0,7581000.0,7532000.0,6903000,7946000
